path,sha256,bytes
mmb-paper-derivations/derivations/NK_GN25/source_manifest.json,3aef6eb1d4551c1fc04d22c349d30d90c87a8cb35928fd68059698ac91327972,5721
mmb-paper-derivations/derivations/NK_GN25/worker_report.json,1b8e3ed97175396bc17b4ecffa7721ca27019b3fa8972b9e39a1ee5feb677c34,3130
mmb-paper-derivations/derivations/NK_GS14/NK_GS14_derivation.en.md,30abf63c4826a4bc3226fcfb92fb1a5b792c526c7f9f050081eb48c574c3cea0,14973
mmb-paper-derivations/derivations/NK_GS14/NK_GS14_derivation.zh.md,9e0949263aab37ca657826eca2c24a66e730b6c621d3d6446eb9d2141cfae033,13638
mmb-paper-derivations/derivations/NK_GS14/extraction_notes.md,3809bac7cde228e4f3cbecb23cef2b72e2fa342b361bd98fc71ea73f268a222b,3021
mmb-paper-derivations/derivations/NK_GS14/source_manifest.json,973f1c3f4fbc5e3d9df6ceb7adb6bbfb8380e9507fd515fe2abdff534fa3cf16,7742
mmb-paper-derivations/derivations/NK_GS14/worker_report.json,86fbf088a9ad63717bfebb2d72828ff7fa252a44eef078fab289a453c2a70345,2103
mmb-paper-derivations/derivations/NK_GSSZ17/NK_GSSZ17_derivation.en.md,a68ce74c5d70602ded513854b3464cd28aa8d2bfd271cae5be6663ba841d4c70,15998
mmb-paper-derivations/derivations/NK_GSSZ17/NK_GSSZ17_derivation.zh.md,5a1cc30ee77a774187d97119320ea0d4bea31cf4d2ef14d13cb0e07ec973db6f,14489
mmb-paper-derivations/derivations/NK_GSSZ17/extraction_notes.md,52361afc10e51ea203c121428481a95de32f426b0df89bef44f8853f15eebd7d,3248
mmb-paper-derivations/derivations/NK_GSSZ17/source_manifest.json,293be5b010f10c1fe7bed53375112341b4198982f99e3c811065f01814877184,5771
mmb-paper-derivations/derivations/NK_GSSZ17/worker_report.json,2a55f9d4ba3f4fa64fcf4d8fb044403d36b2bea466a752c9d61bc3045efbfa7a,2194
mmb-paper-derivations/derivations/NK_JO15_ht/NK_JO15_ht_derivation.en.md,69abe6850a7ea22e7ada7217f1069607fe883e624d66eebb9a0dcd3d3cd693f1,14636
mmb-paper-derivations/derivations/NK_JO15_ht/NK_JO15_ht_derivation.zh.md,5b10349a9b1aa6d6b649f4c2a42deeb1bee57c6ff7f36669574f17d1a3d80bef,13738
mmb-paper-derivations/derivations/NK_JO15_ht/extraction_notes.md,c990b3c80fb5bcb7d5099c24d1af4abf975281c94c330275e62252468b7355df,3095
mmb-paper-derivations/derivations/NK_JO15_ht/source_manifest.json,4702c7beb5a797cf610856487c874b36b85d3451eb42ef5fdb79a9663faef075,6818
mmb-paper-derivations/derivations/NK_JO15_ht/worker_report.json,887f52f12565e841b4431b4c8a29d9fe717fc7d7ff209d38c5beaa0e5d14248a,1567
mmb-paper-derivations/derivations/NK_JO15_lt/NK_JO15_lt_derivation.en.md,c75c9c5f183c100855a870665050c3ec811dec39194476fc0dea49583d655438,16079
mmb-paper-derivations/derivations/NK_JO15_lt/NK_JO15_lt_derivation.zh.md,7ac9803d0e39cb1afc2469f0bcc3be16266f8938c1c49ace6be05b0aa5c3121e,14835
mmb-paper-derivations/derivations/NK_JO15_lt/extraction_notes.md,90351cf5801d1fdcef75693d4881516de4d7261442f2fa8d911c1893ec4196fe,3297
mmb-paper-derivations/derivations/NK_JO15_lt/source_manifest.json,237bb685c8d289710e702550f78ce799557a354a2239b03e5257f8cff9924589,7668
mmb-paper-derivations/derivations/NK_JO15_lt/worker_report.json,fdc9e4a966cd8cbf9ed5122e10799801181732f847d4979add75329527024c50,1921
mmb-paper-derivations/derivations/NK_KM16/NK_KM16_derivation.en.md,cd27288e364162ecc69ff902a558a649428bfd88d0e8a67e0f18693cdd2f0617,12336
mmb-paper-derivations/derivations/NK_KM16/NK_KM16_derivation.zh.md,29d9697e43e5e75fa1338a2810f05ff9f6bbb59c5e9ea0ffb30b9b96ecad6e8f,11113
mmb-paper-derivations/derivations/NK_KM16/extraction_notes.md,3b41f6a105d2d3cd687cdb51d2aefa75861b5505dc7e8fa03ba561fd7a5f9dcf,2782
mmb-paper-derivations/derivations/NK_KM16/source_manifest.json,c33a5fd9fa26eff14f86748cce2247b751b9d7d261856b4506bb64758a10f7b0,6465
mmb-paper-derivations/derivations/NK_KM16/worker_report.json,5adc7a2b031d304e87315b0ddf725f56115f361ecca0018a7821b00e6a37e00c,2295
mmb-paper-derivations/derivations/NK_KRS12/NK_KRS12_derivation.en.md,35b047d560635c19c92eaf7ce3adf7615dfaa622a70368df8258a7c2d72109e1,14978
mmb-paper-derivations/derivations/NK_KRS12/NK_KRS12_derivation.zh.md,b255d6bf66b95f226433d48ce3e3c61640928fb6a8500bffb573d008d41c7032,13973
mmb-paper-derivations/derivations/NK_KRS12/extraction_notes.md,e70ecd6bc63bd11471e4137addd312e16d324aad61ecc639b4b21cc77d614ef8,2372
mmb-paper-derivations/derivations/NK_KRS12/source_manifest.json,2d867ef31a408011fa077456cfbf19380dd894fc7e02f31b94e07b5ef53c09f9,6142
mmb-paper-derivations/derivations/NK_KRS12/worker_report.json,06eac91aa808bf35dc967d77c17e9ce6823cba7b5ad033f5787d98e49356949b,2926
mmb-paper-derivations/derivations/NK_KW16/NK_KW16_derivation.en.md,15d5b273b6c2a60222281fe89ef35cbadd4466394d35d870ed8e59481b954943,16087
mmb-paper-derivations/derivations/NK_KW16/NK_KW16_derivation.zh.md,28ddab13764453079998ea69160064270b026f8e1b28aca23652f8e006472e87,14552
mmb-paper-derivations/derivations/NK_KW16/extraction_notes.md,6a16ba65481627c1e73107de66d13942d9b2d153488a64473510f37379761660,3269
mmb-paper-derivations/derivations/NK_KW16/source_manifest.json,9ffc493e793e482974e0c28b1aca2c7705ddd529de195d7479a2031ea214c728,6740
mmb-paper-derivations/derivations/NK_KW16/worker_report.json,3e047cbb01fde6a63e2338da13af62fcb71583725d9ef5940f0c1f5d2bbf5336,3793
mmb-paper-derivations/derivations/NK_LWW03/NK_LWW03_derivation.en.md,91e7bc907881a23277bc81730f11e5551de2f91e2b1728f296ab032d24fec1da,9875
mmb-paper-derivations/derivations/NK_LWW03/NK_LWW03_derivation.zh.md,037f32b4941f70f3310d0a3cce382f40336e0d67bb86d6821776375edaba60e5,8501
mmb-paper-derivations/derivations/NK_LWW03/extraction_notes.md,cbefe1c3739b75430ee6afc20d83310c7ef8ca158874b778e72179e850a8e4ed,3355
mmb-paper-derivations/derivations/NK_LWW03/source_manifest.json,a00328451f48b618e74b602d9d6854cb28fb97958700c9fe30867e6090e8ef89,9193
mmb-paper-derivations/derivations/NK_LWW03/worker_report.json,d524a48b34a4f8082f6b89f32433eb297186877bd3399ca749e0d528c20275d3,2853
mmb-paper-derivations/derivations/NK_LWW03AL/NK_LWW03AL_derivation.en.md,7bc4ddf7aab34a6047e261f87589cd5eb897d2ae628d05eea8d022333c47fbe8,12434
mmb-paper-derivations/derivations/NK_LWW03AL/NK_LWW03AL_derivation.zh.md,f0771dac43db2961557f6d990a74f693ce6ea6188102ca289315d8168ef5ca94,11078
mmb-paper-derivations/derivations/NK_LWW03AL/extraction_notes.md,e0791082d43c1f1aef2c5979587f3ea16f5cc247a8e4d42f0535c8f628070c62,4009
mmb-paper-derivations/derivations/NK_LWW03AL/source_manifest.json,59ef20383b6865c217428b11fee9873369335bc4c77f46a5836f63ba3993f79c,8074
mmb-paper-derivations/derivations/NK_LWW03AL/worker_report.json,86084bd0595424eb68381dbfddddae57442897688bb76d193ad13301b24feda4,4004
mmb-paper-derivations/derivations/NK_MCN99cr/NK_MCN99cr_derivation.en.md,f54dd9507920d317f82e3305bddd646c918d7d24388287baeae56e41a89ab766,11938
mmb-paper-derivations/derivations/NK_MCN99cr/NK_MCN99cr_derivation.zh.md,7fca97cb17afb9412d81d020791828d49d86782b7caf2961158c6b25724ee8a4,10742
mmb-paper-derivations/derivations/NK_MCN99cr/extraction_notes.md,7ebb98f8287282425178fa4835cdb6c16d9fda25b4b1c93195071013bd3f5fb4,3158
mmb-paper-derivations/derivations/NK_MCN99cr/source_manifest.json,bcd14c9cf7617dcb39f782a905a203c66898e120952def656dd9966c1875f564,6797
mmb-paper-derivations/derivations/NK_MCN99cr/worker_report.json,265adff380eb104491639a2a6c720f12535a6c80aaaf20529747e85a1eeec895,2673
mmb-paper-derivations/derivations/NK_MI14/NK_MI14_derivation.en.md,08f92b6f426f18d78d2dc8289502ee212928028b7e8d9eac02812f695406cb22,12915
mmb-paper-derivations/derivations/NK_MI14/NK_MI14_derivation.zh.md,87f81fcc8ebdb321404feb2010ff05bd5c3d008b4155b8bca4b4e836c99e5bb6,11612
mmb-paper-derivations/derivations/NK_MI14/extraction_notes.md,fc99ab70b2d0d2f88c491fd943cc352df30ca79d1ea7a2b1cfaaec617de8a8ef,3459
mmb-paper-derivations/derivations/NK_MI14/source_manifest.json,4b7c60f848ef80a17319c2e9041cf44b5ab5c2e46e4a989089c918502ae07a68,5874
mmb-paper-derivations/derivations/NK_MI14/worker_report.json,ab6043ae00f37160bac2ce5377ebef72f65cb53e4dc73e66e8a9aa57645bd9df,2795
mmb-paper-derivations/derivations/NK_MM10/NK_MM10_derivation.en.md,f7ccbb150bc0ab17bfa87b037f3060a70eaff1dac1f7a806cbedda09043ee310,17603
mmb-paper-derivations/derivations/NK_MM10/NK_MM10_derivation.zh.md,2c534535b2a9be2c4f0158402859859525495e1f8ca453228ff48e907e74edcb,15946
mmb-paper-derivations/derivations/NK_MM10/extraction_notes.md,1347ef8f9165e181aa1e700d8fc02644adbc40eddfa58e109f94951931b023c2,3635
mmb-paper-derivations/derivations/NK_MM10/source_manifest.json,6375aab5da18563ed761803b592b531c50af2b50ab817bc7d0901f0860956720,7626
mmb-paper-derivations/derivations/NK_MM10/worker_report.json,4a5bf884cf1a6eb83cbae2e014654312fc79e27cefe1a61917a4e933e98bd788,3385
mmb-paper-derivations/derivations/NK_MPT10/NK_MPT10_derivation.en.md,100a523a30d38a99bf293a23dad2583fa5f7e08ca0d337927e410a407146caea,17928
mmb-paper-derivations/derivations/NK_MPT10/NK_MPT10_derivation.zh.md,a5d1b9e29620aad2d5718ef2879d9e99827a2acc5efeb68040b654535d1f78e3,16438
mmb-paper-derivations/derivations/NK_MPT10/extraction_notes.md,6f760351986b057ed1520c48791c1e449bfffb041f1a83a9bfc2122deced21f7,2810
mmb-paper-derivations/derivations/NK_MPT10/source_manifest.json,d12a1dc132d7bd44e220f42599ee7131c85ab3b35b69d08b19cd5143140ff465,6479
mmb-paper-derivations/derivations/NK_MPT10/worker_report.json,41299fdda72f13f2bdfee2dfd82bf59061ca9b0b3cc86f07473fe2b66caa0765,2939
mmb-paper-derivations/derivations/NK_NS14/NK_NS14_derivation.en.md,f7046c1491a444ce9b5aa9522d942048ee8ebb70cd6e2dc1988bdaa4998d9755,11545
mmb-paper-derivations/derivations/NK_NS14/NK_NS14_derivation.zh.md,09094e4060efd079b00696dad3366f9ece0429b2a9f1996c85e5431deb4a837b,10580
mmb-paper-derivations/derivations/NK_NS14/extraction_notes.md,edb451cd539bb417aaa10c43a2f36782dda1957b7735123ac4fe1f0c8815f94b,2891
mmb-paper-derivations/derivations/NK_NS14/source_manifest.json,c7bd84899695254f9e2ef687357cf1b62ad7aeccdb0f0b991cb23f28951441e9,5801
mmb-paper-derivations/derivations/NK_NS14/worker_report.json,56174b1a6cf8de611098525a3867afca106dc986e1cfccbf01b20bdb69d95a04,3409
mmb-paper-derivations/derivations/NK_PP17/NK_PP17_derivation.en.md,2b30e26969884e81309dd69e883cdb230055eb5e102adf3ed55a6247b6cc80d8,12652
mmb-paper-derivations/derivations/NK_PP17/NK_PP17_derivation.zh.md,ae032226f2bf1b0b2e0ad425ca60b40b473ce52eed30037c026461e008aab4cc,11636
mmb-paper-derivations/derivations/NK_PP17/extraction_notes.md,a51ac64e83a0bd4c338bfeecbf2c53cbef352717fd973bc918d8f2702af82472,2646
mmb-paper-derivations/derivations/NK_PP17/source_manifest.json,ab87c6380934f866be4c8f2f5916793789dcb5fdf361784f9045e60e225bc99e,5911
mmb-paper-derivations/derivations/NK_PP17/worker_report.json,2bb732705ce9ce4454201a3ebf7c5edd4d9f033a3df38969b78cc9a126cdecea,2651
mmb-paper-derivations/derivations/NK_PSV16/NK_PSV16_derivation.en.md,c7f9a97fc8486279902546e35061aae87b4d01e64feb18f6807c630e17e5c554,11154
mmb-paper-derivations/derivations/NK_PSV16/NK_PSV16_derivation.zh.md,d6e933ada9187c4e7731c4bd2790ca44ecb4ba3d1a02d439bb851b4e618ce32a,9901
mmb-paper-derivations/derivations/NK_PSV16/extraction_notes.md,dee895e98e3eae8e43c6b038151b14916a3a5f59497b935f143c48a43bbf8a44,2886
mmb-paper-derivations/derivations/NK_PSV16/source_manifest.json,6a118b8e5c4f9cfdd933074a270222f6a6e3f7c95cbe0ad79a3814178e46786b,7131
mmb-paper-derivations/derivations/NK_PSV16/worker_report.json,c57f7f7baf3790abd731f937d11842eb420d213634ec617ed3c0d26cd78e5503,2755
mmb-paper-derivations/derivations/NK_RA16/NK_RA16_derivation.en.md,c4069fa907d6e067770765d4b3ba5b7fb1ef89370ed1b67e4ad5564888149bb1,19470
mmb-paper-derivations/derivations/NK_RA16/NK_RA16_derivation.zh.md,d77446f748132a3eed8811cf5037163b6fa5f125b4bdbaff44ded4aee6f9af5c,17478
mmb-paper-derivations/derivations/NK_RA16/extraction_notes.md,348de9a6c410e8637e88e52d5fbb3804c207d16f614bb1e2fb01de04b4e1fde9,3734
mmb-paper-derivations/derivations/NK_RA16/source_manifest.json,a236458b3a51c7d7622f9846c48ca50c847400094dd46c8e831c2ed2e48b0534,9023
mmb-paper-derivations/derivations/NK_RA16/worker_report.json,59d448c7f0b9d64329cd2849b56291c14f63a5170388fead3f04f8b33d967ba7,4812
mmb-paper-derivations/derivations/NK_RW06/NK_RW06_derivation.en.md,6fa859e49aac15d8ad29614f6cc06b9fa7f81472df4d823eeabfdcf493a84f44,9991
mmb-paper-derivations/derivations/NK_RW06/NK_RW06_derivation.zh.md,05e1ea2d458deef4b5e271c56f7e98797e67527a10e26bdbe13fca9ce5dad951,9095
mmb-paper-derivations/derivations/NK_RW06/extraction_notes.md,97882bcfb8ba8672699235ab2ef1e80f0fbd457e918129f4310a7219e7e1c933,2332
mmb-paper-derivations/derivations/NK_RW06/source_manifest.json,6a562a1f21846e278c8ab8a7ef18faf557f29344bcef54d9a606f913f69f3b72,6077
mmb-paper-derivations/derivations/NK_RW06/worker_report.json,220fdc32ab7720debba529e12223cb26d8148aa066d8a2534fe4f8c75754ccad,2252
mmb-paper-derivations/derivations/NK_RW06AL/NK_RW06AL_derivation.en.md,9b0ddfacc0adc4d02de052a19eb92f88f3a46ad405a9ba486ed615fe821fad39,12462
mmb-paper-derivations/derivations/NK_RW06AL/NK_RW06AL_derivation.zh.md,ef95976af53f52c170d427cbf14edac3a86954c4368359da33b02721983c0bb1,11268
mmb-paper-derivations/derivations/NK_RW06AL/extraction_notes.md,cb80590273ada1fa3a01e3fa088d23667fd56836902823ee3cdf7172692d2798,2939
mmb-paper-derivations/derivations/NK_RW06AL/source_manifest.json,2d6fdffdcef8e0f0510ee2a89d0afeb2094550070e30e92fe8bc9a97c381af50,5290
mmb-paper-derivations/derivations/NK_RW06AL/worker_report.json,02bab1442cbbe7441114415c4f9cb2a520260b6a02addce1d4cecfd8d1c199cd,3300
mmb-paper-derivations/derivations/NK_RW97/NK_RW97_derivation.en.md,762399f35c5b383858d7a48ea594f08f3e38cc69a3523e239ebf82696eb34a3f,13103
mmb-paper-derivations/derivations/NK_RW97/NK_RW97_derivation.zh.md,8ffd0d28a64771d51c3b94d5edcf82a2abf5ac0f493d149805195fb0f9da9f54,11801
mmb-paper-derivations/derivations/NK_RW97/extraction_notes.md,c7c456ce441594405ea839f17d60b027a708bac459ef08a2167ca48bd6f6450c,4084
mmb-paper-derivations/derivations/NK_RW97/source_manifest.json,9fbede1a3f857925f006c68361d59cc7b3eb5fd075ec18d4303fe96872c91835,7988
mmb-paper-derivations/derivations/NK_RW97/worker_report.json,87cd972dc72fef938638ba885f6ae814f613ebba8e34f825a3d0fe8e836afe3b,3264
mmb-paper-derivations/derivations/NK_RW97AL/NK_RW97AL_derivation.en.md,599b9041b2f1f9456dc01ecd544827f48de92a39604e11e3268563077a124d54,14104
mmb-paper-derivations/derivations/NK_RW97AL/NK_RW97AL_derivation.zh.md,76d1578cc98281316a8cf100f127391ed564a936286d609b36b6f8e6ed3fc19a,12450
mmb-paper-derivations/derivations/NK_RW97AL/extraction_notes.md,c5716a9f75df18f6de5e4e43b8a2cdcf836e8a776c1bf94e858ba138ad68fe23,3258
mmb-paper-derivations/derivations/NK_RW97AL/source_manifest.json,97c0a61fe136532c5e7ac16fe6e4c87ea073554169861d19bc6f560fe72aecae,6681
mmb-paper-derivations/derivations/NK_RW97AL/worker_report.json,3a6753556e689d7c2f1b2f0c22075ce4433db5ef82f255ceee0ab107255b4a7f,3192
mmb-paper-derivations/derivations/NK_ST13/NK_ST13_derivation.en.md,6e275544f14041b8d4789a57f4e44f6f558d1ad3f05b43b65973ba2b81b466f9,14205
mmb-paper-derivations/derivations/NK_ST13/NK_ST13_derivation.zh.md,731ed05d3a4f844ab480b1bbeb64cf94004ab0c258b6cd32ed2e167ed41ccd61,12962
mmb-paper-derivations/derivations/NK_ST13/extraction_notes.md,d8a3fd89d6f63ea575563690fdded58572e886414cf9ab9bc8cf41c8f4264ba9,3049
mmb-paper-derivations/derivations/NK_ST13/source_manifest.json,564b94b48143a7d019f3e66867ec478f91ff54a260e6313ab202f4131089fe46,6185
mmb-paper-derivations/derivations/NK_ST13/worker_report.json,a46095623b1138a5e132799b0dce2c7a1d2cb3b0230bbcac3c6eeb5ed5d3e2d7,2602
mmb-paper-derivations/derivations/RBC_DTT11/RBC_DTT11_derivation.en.md,7c6b48747b099399022d1daf159cd9fd253f23b2492c5bcc92c7774cb5fe008b,14756
mmb-paper-derivations/derivations/RBC_DTT11/RBC_DTT11_derivation.zh.md,2d3defcc58db1831aa7415d680088a8cf603efe56a3dc9ac91fb70a5c1cd2c16,13205
mmb-paper-derivations/derivations/RBC_DTT11/extraction_notes.md,f7089087f06c1360c4135788d9804475046af80cd036aeb6e0ec6071a5bd9e9f,2745
mmb-paper-derivations/derivations/RBC_DTT11/source_manifest.json,b874933bf55f10ed5f0500c0e6c7057f767aaded1aa0ab351f684d7bde4708a2,7549
mmb-paper-derivations/derivations/RBC_DTT11/worker_report.json,59065835d8b1d35dd87aef0bd0711ecf90149bcf3e4fc16137ead751996acb89,2440
mmb-paper-derivations/derivations/UK_SM11/UK_SM11_derivation.en.md,04f8c0333d2118ef67892bc7f3c6bcd43eceab1078d8078549b9f6cfe554b4da,18519
mmb-paper-derivations/derivations/UK_SM11/UK_SM11_derivation.zh.md,dbb003af0c8a2c45bcdf6b4decb25c4d99a039187dedf93ef9ccf9ed48f84e21,17526
mmb-paper-derivations/derivations/UK_SM11/extraction_notes.md,eda032dc57aa82aff4b8a96a282ce0985047d3a238205a33f4b75eb57c61a6ec,3353
mmb-paper-derivations/derivations/UK_SM11/source_manifest.json,e303b3fe2e8c80ff079b96576a990e6c9b4aee0895db4c46515cfbf8d0f86d02,6208
mmb-paper-derivations/derivations/UK_SM11/worker_report.json,9a859944a751d5e014423ec00b4d09cc66cbdbc225ee3df4d3217a78ac18aa4b,2728
mmb-paper-derivations/derivations/US_ACELm/US_ACELm_derivation.en.md,e8f15180c7f39a7453f443351884369824e0d3ca76541e96f865a66f1341b57b,12830
mmb-paper-derivations/derivations/US_ACELm/US_ACELm_derivation.zh.md,c4759fd72de0030ea16f8611209c0c8663758567bebd8c89dcddd500cf8d0286,11571
mmb-paper-derivations/derivations/US_ACELm/extraction_notes.md,307bcb65a5da50668c93ebfeb13c4476eb3a0abae3bdaf148ba11f8451c59ada,2388
mmb-paper-derivations/derivations/US_ACELm/source_manifest.json,f331f0caec3254b8285598724cb7864c195aa78ca75d5e68b137c481c99e77f0,2629
mmb-paper-derivations/derivations/US_ACELm/worker_report.json,a23d1e142f94d0aab8650936b20d970b167349ea08436f5dc227a3746780887f,2708
mmb-paper-derivations/derivations/US_ACELswm/US_ACELswm_derivation.en.md,2a090fcd21e5538fb05b7872bf9f8f0e63ea0eade77868588eb10126cbd41fc3,20187
mmb-paper-derivations/derivations/US_ACELswm/US_ACELswm_derivation.zh.md,edd887f503212135d94a6fb3389027957c88aa5b8af12a2111bace455ef92185,18322
mmb-paper-derivations/derivations/US_ACELswm/extraction_notes.md,4fa88cb0646c2da022e3515cb76a31b0620a8e119b0165fa9c4f74e3fb614ae3,3025
mmb-paper-derivations/derivations/US_ACELswm/source_manifest.json,a0c6604855cfbdc7befbdb49006d4dccc200d8f576548061e17fbeed762b92a0,4194
mmb-paper-derivations/derivations/US_ACELswm/worker_report.json,62812935301d67702f7122f87bc96beb2b989cc769e8dc78505636773b968d86,3478
mmb-paper-derivations/derivations/US_ACELswt/US_ACELswt_derivation.en.md,36a360e4ef154e99ab67d695ecf71cd3ee485844d19aa2ca5b11e591c8a2f1c0,18280
mmb-paper-derivations/derivations/US_ACELswt/US_ACELswt_derivation.zh.md,1d357a399a5ae958153c0ad96a22f2d2684d2dd3856497d59cb1c6e6cfe89ef7,16769
mmb-paper-derivations/derivations/US_ACELswt/extraction_notes.md,6cfd3f0c3a57e092a044249eb7bf771a2b9c91cb48b49030cd84a1ed17279023,3490
mmb-paper-derivations/derivations/US_ACELswt/source_manifest.json,d9836ca3fd05dfbda065bc0929e73097336806d9da616d8c108906dfb4c4bf3e,4671
mmb-paper-derivations/derivations/US_ACELswt/worker_report.json,f4da4e48d88e2cf0052ccb68698aa5f2d284e86301bd49bb97a3a4323e9c7fcd,2547
mmb-paper-derivations/derivations/US_ACELt/US_ACELt_derivation.en.md,a27b8b2641aabab1e6f3114da1322ead110b40f6d13ca3dc0053cf0647c83566,18705
mmb-paper-derivations/derivations/US_ACELt/US_ACELt_derivation.zh.md,5ec23335a8f658cdaa621023b080ce73f1ab161711cdd59a35c5c8326971aed3,17050
mmb-paper-derivations/derivations/US_ACELt/extraction_notes.md,237cd8f1d2cd09118d11b6bf3dc72e0c09bad1e5329dc63fb4e59000eba6de38,3547
mmb-paper-derivations/derivations/US_ACELt/source_manifest.json,928243bd55621edf62c648ed99d3038d3659e1f3a8e8b77087a278328e222088,4390
mmb-paper-derivations/derivations/US_ACELt/worker_report.json,b6944a42f59ec2b08b8c328c3af7336eec6091fc430a30db22c4f8399265be69,3326
mmb-paper-derivations/derivations/US_AJ16/US_AJ16_derivation.en.md,ef421696d6d1371494bbc2eda4f09e4d8c66f88190fe6535bdb4b6ed0758b1c5,20920
mmb-paper-derivations/derivations/US_AJ16/US_AJ16_derivation.zh.md,d31424c5257dab026c7f16ae879c7cf27d72eb6f9196197bbcd281d2748440fb,18900
mmb-paper-derivations/derivations/US_AJ16/extraction_notes.md,e2a26b37698c35f7e6da81927e23657821626d329f37f4b8d1c02f0176398e25,3030
mmb-paper-derivations/derivations/US_AJ16/source_manifest.json,51cab1edc6803433087ebea59955c27cc34f85bdece0fef8b7f316c7261d7a3c,3707
mmb-paper-derivations/derivations/US_AJ16/worker_report.json,beebb00486d725137942e9c1add7213054849cf0d98a5f6ff1f9169f792d28d7,2723
mmb-paper-derivations/derivations/US_BB18/US_BB18_derivation.en.md,7019ab216b35e47529499e8545185fffce7e28f14f6a320194cc41692d85c8e8,19468
mmb-paper-derivations/derivations/US_BB18/US_BB18_derivation.zh.md,913aba3887981612b604dc9fb6769bd927e01bee7b3ef41ad7a3342a7494854c,17718
mmb-paper-derivations/derivations/US_BB18/extraction_notes.md,1a92cc0e5cfa17eb32a3e78cf9894b851a1ba6eb3c51f81ba5d6991fb1ca7e0e,3359
mmb-paper-derivations/derivations/US_BB18/source_manifest.json,cfa3de975209053ac6b74dfae62dbea26076acbad76dcc235ef38d9e94b9557f,4482
mmb-paper-derivations/derivations/US_BB18/worker_report.json,115fe034de1cafd39c755554e0c29662aea1fd5900319b24dd3d45e2dfbf0217,3278
mmb-paper-derivations/derivations/US_BKM12/US_BKM12_derivation.en.md,d074a5de0050c2d2945cf0325ee97b77bcaa42a2db25445ab7e422a31283e7ce,16133
mmb-paper-derivations/derivations/US_BKM12/US_BKM12_derivation.zh.md,d4c48889063beb087a9d917d737ab570b4b7901ab82e0b3fc18053f4a1e842dc,14708
mmb-paper-derivations/derivations/US_BKM12/extraction_notes.md,0edff42f8de46646cbc0f773db823d63764f18779c6a38473e04b2bab5d55940,4111
mmb-paper-derivations/derivations/US_BKM12/source_manifest.json,f38f6aa8086dc0b43aa01abdcec65f4f94dcf4f07e4fcf3616c68b683159f869,3244
mmb-paper-derivations/derivations/US_BKM12/worker_report.json,43aa2dc1ad81a522d9c752e715ed718342d0d255417e8fd4caf1282d69cf4fff,3143
mmb-paper-derivations/derivations/US_BR13/US_BR13_derivation.en.md,93be11a18ddedd6bd08c707f5b6f202a6971d08b36a69326309ee156ef750436,12473
mmb-paper-derivations/derivations/US_BR13/US_BR13_derivation.zh.md,da375726e1e407420877d0867c5f48e29fafed8acf09926f94a19c74b2782c3a,11418
mmb-paper-derivations/derivations/US_BR13/extraction_notes.md,e6ae06284fc3928ad06877fee361fb26a168490c65dde062c675e8e4ea7651e3,2665
mmb-paper-derivations/derivations/US_BR13/source_manifest.json,04c24d17e147757589851600d816a7863cf8754ab6975fafd4c4043585cbfc0c,2914
mmb-paper-derivations/derivations/US_BR13/worker_report.json,6768da51725cc96297717bfb9271f6beb646cfeaacad5b20cc81739b3c93d761,2944
mmb-paper-derivations/derivations/US_CCF12/US_CCF12_derivation.en.md,7a20163d2c9fd916cbac898a3d1d1641b7e640af7b42a98caf4463ef1684cd00,13861
mmb-paper-derivations/derivations/US_CCF12/US_CCF12_derivation.zh.md,e295e0c3870c97fc4e684a9195fc9ff6724f42acf31bcc9d6f1eed2bfba4c173,12310
mmb-paper-derivations/derivations/US_CCF12/extraction_notes.md,616a5e931991f2b8ac1d2e069627f76f876adefa8f8468fb2ac16cf5590e88bb,2882
mmb-paper-derivations/derivations/US_CCF12/source_manifest.json,65645c1323e879ef2c247eabd164dcbad6d6e8284e7e6ae9474e9725fa23b0c8,3122
mmb-paper-derivations/derivations/US_CCF12/worker_report.json,52a6663c88d994162cca6d3ecd96e8211bf6998e2530b51372866bbdbdac12da,2849
mmb-paper-derivations/derivations/US_CCTW10/US_CCTW10_derivation.en.md,a5dfae5860a80e94b84ee2fb2f74672c3200c0196d7ed525c132a8101237b2bf,19764
mmb-paper-derivations/derivations/US_CCTW10/US_CCTW10_derivation.zh.md,ef5e3a7d0ccb78281bd4527dd105a2b6bf36a68a75126c890bf5fb301d64840e,18435
mmb-paper-derivations/derivations/US_CCTW10/extraction_notes.md,a6c7510c7011fdd5c6badfd76bfa74efb02ed905c8d449634f8fb5196fed12a3,3073
mmb-paper-derivations/derivations/US_CCTW10/source_manifest.json,069536a3dd3f5ab88a3996c51c01290b0d7e972b1c1502824dce9d32a745b038,2949
mmb-paper-derivations/derivations/US_CCTW10/worker_report.json,321e32ea4df7849b1794cbcfbfb278873bfc9bf1c0e970f8681f93bb2beee0b9,2780
mmb-paper-derivations/derivations/US_CD08/US_CD08_derivation.en.md,459b42659959314e52bec392234d078418635b534217c359303498dae8879b1f,12016
mmb-paper-derivations/derivations/US_CD08/US_CD08_derivation.zh.md,f87671dac2dc927ccf72c1759f8b933d5645fef9d7a0c53ea00af42d473a90d2,11033
mmb-paper-derivations/derivations/US_CD08/extraction_notes.md,e418dd188277c8efc079110af003b522fd9f780f882e0f04383ad76d0a4eafb0,2688
